ICAO Code,IATA,Airport Name,City/Town,Country,Latitude Decimal Degrees,Longitude Decimal Degrees
BIHU,HZK,HUSAVIK,HUSAVIK,ICELAND,65.952,-17.426
BIIS,IFJ,ISAFJORDUR,ISAFJORDUR,ICELAND,66.058,-23.135
BIKF,KEF,KEFLAVIK NAS,KEFLAVIK,ICELAND,63.985,-22.606
BIKP,OPA,KOPASKER,KOPASKER,ICELAND,66.314,-16.461
BIPA,PFJ,PATREKSFJORDUR,PATREKSFJORDUR,ICELAND,65.556,-23.965
BIRK,RKV,REYKJAVIK,REYKJAVIK,ICELAND,64.13,-21.941
BISI,SIJ,SIGLUFJORDHUR,SIGLUFJORDUR,ICELAND,66.133,-18.917
BIVM,VEY,VESTMANNAEYJAR,VESTMANNAEYJAR,ICELAND,63.424,-20.279
CYAM,YAM,SAULT STE MARIE,SAULT SAINTE MARIE,CANADA,46.485,-84.509
CYAV,YAV,WINNIPEG ST ANDREWS,WINNIPEG,CANADA,50.056,-97.032
CYAW,YAW,SHEARWATER,HALIFAX,CANADA,44.64,-63.499
CYAY,YAY,ST ANTHONY,ST. ANTHONY,CANADA,51.392,-56.084
CYAZ,YAZ,TOFINO,TOFINO,CANADA,49.082,-125.772
CYBB,YBB,KUGAARUK,PELLY BAY,CANADA,68.534,-89.808
CYBC,YBC,BAIE COMEAU,BAIE COMEAU,CANADA,49.132,-68.207
CYBG,YBG,BAGOTVILLE,BAGOTVILLE,CANADA,48.331,-70.996
CYBK,YBK,BAKER LAKE,BAKER LAKE,CANADA,64.299,-96.078
CYBL,YBL,CAMPBELL RIVER,CAMPBELL RIVER,CANADA,49.951,-125.271
CYBR,YBR,BRANDON MUNI,BRANDON,CANADA,49.91,-99.952
CYCB,YCB,CAMBRIDGE BAY,CAMBRIDGE BAY,CANADA,69.108,-105.138
CYCD,YCD,NANAIMO,NANAIMO,CANADA,49.052,-123.87
CYCG,YCG,CASTLEGAR,CASTLEGAR,CANADA,49.296,-117.632
CYCH,YCH,MIRAMICHI,CHATHAM,CANADA,47.008,-65.449
CYCL,YCL,CHARLO,CHARLO,CANADA,47.991,-66.331
CYCO,YCO,KUGLUKTUK,COPPERMINE,CANADA,67.817,-115.144
CYCT,YCT,CORONATION,CORONATION,CANADA,52.075,-111.445
CYCW,YCW,CHILLIWACK,CHILLIWACK,CANADA,49.153,-121.939
CYCY,YCY,CLYDE RIVER,CLYDE RIVER,CANADA,70.486,-68.517
CYCZ,YZS,FAIRMONT HOT SPRINGS,CORAL HARBOUR,CANADA,50.332,-115.874
CYDA,YDA,DAWSON,DAWSON,CANADA,64.043,-139.128
CYDB,YDB,BURWASH,BURWASH,CANADA,61.371,-139.041
CYDC,YDC,PRINCETON,PRINCETON,CANADA,49.468,-120.512
CYDF,YDF,DEER LAKE,DEER LAKE,CANADA,49.211,-57.391
CYDL,YDL,DEASE LAKE,DEASE LAKE,CANADA,58.422,-130.032
CYDN,YDN,DAUPHIN BARKER,DAUPHIN,CANADA,51.101,-100.052
CYDQ,YDQ,DAWSON CREEK,DAWSON CREEK,CANADA,55.742,-120.182
CYED,YED,EDMONTON NAMAO,EDMONTON,CANADA,53.667,-113.467
CYEG,YEG,EDMONTON INTERNATIONAL,EDMONTON,CANADA,53.31,-113.58
CYEK,YEK,ARVIAT,ESKIMO POINT,CANADA,61.094,-94.071
CYEN,YEN,ESTEVAN,ESTEVAN,CANADA,49.21,-102.966
CYET,YET,EDSON,EDSON,CANADA,53.579,-116.465
CYEU,YEU,EUREKA,EUREKA,CANADA,79.995,-85.813
CYEV,YEV,INUVIK MIKE ZUBKO,INUVIK,CANADA,68.304,-133.483
CYFB,YFB,IQALUIT,IQALUIT,CANADA,63.756,-68.556
CYFC,YFC,FREDERICTON,FREDERICTON,CANADA,45.869,-66.532
CYFE,N/A,FORESTVILLE,FORESTVILLE,CANADA,48.746,-69.097
CYFO,YFO,FLIN FLON,FLIN FLON,CANADA,54.678,-101.682
CYFR,YFR,FORT RESOLUTION,FORT RESOLUTION,CANADA,61.181,-113.69
CYFS,YFS,FORT SIMPSON,FORT SIMPSON,CANADA,61.76,-121.237
CYGK,YGK,KINGSTON,KINGSTON,CANADA,44.225,-76.597
CYGL,YGL,LA GRANDE RIVIERE,LA GRANDE RIVIERE,CANADA,53.625,-77.704
CYGP,YGP,GASPE,GASPE,CANADA,48.775,-64.479
CYGQ,YGQ,GERALDTON GREENSTONE REGIONAL,GERALDTON,CANADA,49.778,-86.939
CYGR,YGR,ILES DE LA MADELEINE,ILES DE LA MADELEINE,CANADA,47.425,-61.778
CYGW,YGW,KUUJJUARAPIK,KUUJJUARARAPIK,CANADA,55.283,-77.767
CYGX,YGX,GILLAM,GILLAM,CANADA,56.35,-94.7
CYHB,YHB,HUDSON BAY,HUDSON BAY,CANADA,52.817,-102.311
CYHD,YHD,DRYDEN RGNL,DRYDEN,CANADA,49.832,-92.744
CYHI,YHI,HOLMAN,HOLMAN ISLAND,CANADA,70.763,-117.806
CYHK,YHK,GJOA HAVEN,GJOA HAVEN,CANADA,68.636,-95.85
CYHM,YHM,HAMILTON,HAMILTON,CANADA,43.173,-79.935
CYHU,YHU,ST HUBERT,MONTREAL,CANADA,45.517,-73.417
CYHY,YHY,HAY RIVER,HAY RIVER,CANADA,60.84,-115.783
CYHZ,YHZ,HALIFAX INTERNATIONAL,HALIFAX,CANADA,44.881,-63.509
CYIB,YIB,ATIKOKAN MUNI,ATIKOKAN,CANADA,48.774,-91.639
CYIO,YIO,POND INLET,POND INLET,CANADA,72.683,-77.967
CYJN,YJN,ST JEAN,ST. JEAN,CANADA,45.294,-73.281
CYJT,YJT,STEPHENVILLE,STEPHENVILLE,CANADA,48.544,-58.55
CYKA,YKA,KAMLOOPS,KAMLOOPS,CANADA,50.702,-120.442
CYKF,YKF,WATERLOO RGNL,WATERLOO,CANADA,43.459,-80.384
CYKL,YKL,SCHEFFERVILLE,SCHEFFERVILLE,CANADA,54.805,-66.805
CYKY,YKY,KINDERSLEY,KINDERSLEY,CANADA,51.517,-109.181
CYKZ,YKZ,BUTTONVILLE MUNI,TORONTO,CANADA,43.862,-79.37
CYLD,YLD,CHAPLEAU,CHAPLEAU,CANADA,47.82,-83.346
CYLJ,YLJ,MEADOW LAKE,MEADOW LAKE,CANADA,54.125,-108.523
CYLL,YLL,LLOYDMINSTER,LLOYDMINSTER,CANADA,53.309,-110.072
CYLT,YLT,ALERT,ALERT,CANADA,82.518,-62.281
CYLW,YLW,KELOWNA,KELOWNA,CANADA,49.956,-119.378
CYMA,YMA,MAYO,MAYO,CANADA,63.617,-135.867
CYMJ,YMJ,MOOSE JAW,MOOSE JAW,CANADA,50.33,-105.559
CYMM,YMM,FORT MCMURRAY,FORT MCMURRAY,CANADA,56.653,-111.222
CYMO,YMO,MOOSONEE,MOOSONEE,CANADA,51.291,-80.608
CYMW,YMW,MANIWAKI,MANIWAKI,CANADA,46.274,-75.99
CYMX,YMX,MONTREAL INTERNATIONAL MIRABEL,MONTREAL,CANADA,45.68,-74.039
CYNA,YNA,NATASHQUAN,NATASHQUAN,CANADA,50.19,-61.789
CYND,YND,GATINEAU,GATINEAU,CANADA,45.521,-75.564
CYNM,YNM,MATAGAMI,MATAGAMI,CANADA,49.762,-77.803
CYOC,YOC,OLD CROW,OLD CROW,CANADA,67.571,-139.839
CYOD,YOD,COLD LAKE,COLD LAKE,CANADA,54.405,-110.279
CYOJ,YOJ,HIGH LEVEL,HIGH LEVEL,CANADA,58.621,-117.165
CYOW,YOW,OTTAWA MACDONALD CARTIER INTERNATIONAL,OTTAWA,CANADA,45.323,-75.669
CYPA,YPA,PRINCE ALBERT GLASS FIELD,PRINCE ALBERT,CANADA,53.214,-105.673
CYPE,YPE,PEACE RIVER,PEACE RIVER,CANADA,56.227,-117.447
CYPG,YPG,SOUTHPORT,PORTAGE-LA-PRAIRIE,CANADA,49.903,-98.275
CYPK,N/A,PITT MEADOWS,PITT MEADOWS,CANADA,49.216,-122.71
CYPL,YPL,PICKLE LAKE,PICKLE LAKE,CANADA,51.446,-90.214
CYPN,YPN,PORT MENIER,PORT MENIER,CANADA,49.836,-64.289
CYPQ,YPQ,PETERBOROUGH,PETERBOROUGH,CANADA,44.23,-78.363
CYPR,YPR,PRINCE RUPERT,PRINCE PUPERT,CANADA,54.286,-130.445
CYPY,YPY,FORT CHIPEWYAN,FORT CHIPEWYAN,CANADA,58.767,-111.117
CYQA,YQA,MUSKOKA,MUSKOKA,CANADA,44.975,-79.303
CYQB,YQB,QUEBEC JEAN LESAGE INTERNATIONAL,QUEBEC,CANADA,46.788,-71.398
CYQF,YQF,RED DEER REGIONAL,RED DEER INDUSTRIAL,CANADA,52.179,-113.893
CYQG,YQG,WINDSOR,WINDSOR,CANADA,42.276,-82.956
CYQH,YQH,WATSON LAKE,WATSON LAKE,CANADA,60.118,-128.822
CYQK,YQK,KENORA,KENORA,CANADA,49.788,-94.363
CYQL,YQL,LETHBRIDGE,LETHBRIDGE,CANADA,49.63,-112.8
CYQM,YQM,GREATER MONCTON INTERNATIONAL,MONCTON,CANADA,46.112,-64.679
CYQN,N/A,NAKINA,NAKINA,CANADA,50.183,-86.696
CYQQ,YQQ,COMOX,COMOX,CANADA,49.711,-124.887
CYQR,YQR,REGINA INTERNATIONAL,REGINA,CANADA,50.432,-104.666
CYQT,YQT,THUNDER BAY,THUNDER BAY,CANADA,48.372,-89.324
CYQU,YQU,GRANDE PRAIRIE,GRANDE PRAIRIE,CANADA,55.18,-118.885
CYQV,YQV,YORKTON MUNI,YORKTON,CANADA,51.265,-102.462
CYQW,YQW,NORTH BATTLEFORD,NORTH BATTLEFORD,CANADA,52.769,-108.244
CYQX,YQX,GANDER INTERNATIONAL,GANDER,CANADA,48.937,-54.568
CYQY,YQY,SYDNEY,SYDNEY,CANADA,46.161,-60.048
CYQZ,YQZ,QUESNEL,QUESNEL,CANADA,53.026,-122.51
CYRB,YRB,RESOLUTE BAY,RESOLUTE,CANADA,74.717,-94.969
CYRI,YRI,RIVIERE DU LOUP,RIVIERE DU LOUP,CANADA,47.764,-69.585
CYRJ,YRJ,ROBERVAL,ROBERVAL,CANADA,48.52,-72.266
CYRM,YRM,ROCKY MOUNTAIN HOUSE,ROCKY MOUNTAIN HOUSE,CANADA,52.43,-114.904
CYRT,YRT,RANKIN INLET,RANKIN INLET,CANADA,62.811,-92.116
CYSB,YSB,SUDBURY,SUDBURY,CANADA,46.625,-80.799
CYSC,YSC,SHERBROOKE,SHERBROOKE,CANADA,45.438,-71.691
CYSJ,YSJ,SAINT JOHN,ST. JOHN,CANADA,45.316,-65.89
CYSM,YSM,FORT SMITH,FORT SMITH,CANADA,60.022,-111.96
CYSR,YSR,NANISIVIK,NANISIVIK,CANADA,72.982,-84.614
CYSU,YSU,SUMMERSIDE,SUMMERSIDE,CANADA,46.443,-63.831
CYSY,YSY,SACHS HARBOUR,SACHS HARBOUR,CANADA,71.994,-125.243
CYTE,YTE,CAPE DORSET,CAPE DORSET,CANADA,64.23,-76.527
CYTH,YTH,THOMPSON,THOMPSON,CANADA,55.801,-97.864
CYTR,YTR,TRENTON,TRENTON,CANADA,44.119,-77.528
CYTS,YTS,TIMMINS,TIMMINS,CANADA,48.57,-81.377
CYTZ,YTZ,CITY CENTRE,TORONTO,CANADA,43.627,-79.396
CYUB,YUB,TUKTOYAKTUK,TUKTOYAKTUK,CANADA,69.433,-133.026
CYUL,YUL,MONTREAL INTERNATIONAL DORVAL,MONTREAL,CANADA,45.468,-73.741
CYUT,YUT,REPULSE BAY,REPULSE BAY,CANADA,66.521,-86.225
CYUX,YUX,HALL BEACH,HALL BEACH,CANADA,68.776,-81.244
CYUY,YUY,ROUYN NORANDA,ROUYN,CANADA,48.206,-78.836
CYVC,YVC,LA RONGE,LA RONGE,CANADA,55.151,-105.262
CYVG,YVG,VERMILION,VERMILLION,CANADA,53.356,-110.824
CYVM,YVM,QIKIQTARJUAQ,BROUGHTON ISLAND,CANADA,67.546,-64.031
CYVO,YVO,VAL D OR,VAL D'OR,CANADA,48.053,-77.783
CYVP,YVP,KUUJJUAQ,QUUJJUAQ,CANADA,58.096,-68.427
CYVQ,YVQ,NORMAN WELLS,NORMAN WELLS,CANADA,65.282,-126.8
CYVR,YVR,VANCOUVER INTERNATIONAL,VANCOUVER,CANADA,49.195,-123.182
CYVT,YVT,BUFFALO NARROWS,BUFFALO NARROWS,CANADA,55.842,-108.418
CYVV,YVV,WIARTON,WIARTON,CANADA,44.746,-81.107
CYWA,YWA,PETAWAWA,PETAWAWA,CANADA,45.952,-77.319
CYWG,YWG,WINNIPEG INTERNATIONAL,WINNIPEG,CANADA,49.91,-97.234
CYWK,YWK,WABUSH,WABUSH,CANADA,52.922,-66.864
CYWL,YWL,WILLIAMS LAKE,WILLIAMS LAKE,CANADA,52.183,-122.054
CYWY,YWY,WRIGLEY,WRIGLEY,CANADA,63.209,-123.437
CYXC,YXC,CRANBROOK,CRANBROOK,CANADA,49.61,-115.782
CYXD,YXD,EDMONTON CITY CENTRE,EDMONTON,CANADA,53.573,-113.521
CYXE,YXE,SASKATOON J G DIEFENBAKER INTERNATIONAL,SASKATOON,CANADA,52.171,-106.7
CYXH,YXH,MEDICINE HAT,MEDICINE HAT,CANADA,50.019,-110.721
CYXJ,YXJ,FORT ST JOHN,FORT SAINT JOHN,CANADA,56.238,-120.74
CYXL,YXL,SIOUX LOOKOUT,SIOUX LOOKOUT,CANADA,50.114,-91.904
CYXP,YXP,PANGNIRTUNG,PANGNIRTUNG,CANADA,66.145,-65.714
CYXR,YXR,TIMISKAMING RGNL,EARLTON,CANADA,47.695,-79.849
CYXS,YXS,PRINCE GEORGE,PRINCE GEORGE,CANADA,53.889,-122.679
CYXT,YXT,TERRACE,TERRACE,CANADA,54.466,-128.577
CYXU,YXU,LONDON,LONDON,CANADA,43.036,-81.154
CYXX,YXX,ABBOTSFORD,ABBOTSFORD,CANADA,49.025,-122.363
CYXY,YXY,WHITEHORSE INTERNATIONAL,WHITEHORSE,CANADA,60.709,-135.068
CYYB,YYB,NORTH BAY,NORTH BAY,CANADA,46.364,-79.423
CYYC,YYC,CALGARY INTERNATIONAL,CALGARY,CANADA,51.114,-114.02
CYYD,YYD,SMITHERS,SMITHERS,CANADA,54.825,-127.183
CYYE,YYE,FORT NELSON,FORT NELSON,CANADA,58.836,-122.597
CYYF,YYF,PENTICTON,PENTICTON,CANADA,49.463,-119.602
CYYG,YYG,CHARLOTTETOWN,CHARLOTTETOWN,CANADA,46.29,-63.121
CYYH,YYH,TALOYOAK,SPENCE BAY,CANADA,69.547,-93.577
CYYJ,YYJ,VICTORIA INTERNATIONAL,VICTORIA,CANADA,48.647,-123.426
CYYL,YYL,LYNN LAKE,LYNN LAKE,CANADA,56.864,-101.076
CYYN,YYN,SWIFT CURRENT,SWIFT CURRENT,CANADA,50.292,-107.691
CYYQ,YYQ,CHURCHILL,CHURCHILL,CANADA,58.739,-94.065
CYYR,YYR,GOOSE BAY,GOOSE BAY,CANADA,53.319,-60.426
CYYT,YYT,ST JOHNS INTERNATIONAL,ST. JOHN'S,CANADA,47.619,-52.752
CYYU,YYU,KAPUSKASING,KAPUSKASING,CANADA,49.414,-82.468
CYYW,YYW,ARMSTRONG,ARMSTRONG,CANADA,50.29,-88.91
CYYY,YYY,MONT JOLI,MONT JOLI,CANADA,48.609,-68.208
CYYZ,YYZ,LESTER B PEARSON INTERNATIONAL,TORONTO,CANADA,43.677,-79.631
CYZD,YZD,DOWNSVIEW,TORONTO,CANADA,43.742,-79.466
CYZE,YZE,GORE BAY MANITOULIN,GORE BAY,CANADA,45.885,-82.568
CYZF,YZF,YELLOWKNIFE,YELLOWKNIFE,CANADA,62.463,-114.44
CYZH,YZH,SLAVE LAKE,SLAVE LAKE,CANADA,55.293,-114.778
CYZP,YZP,SANDSPIT,SANDSPIT,CANADA,53.254,-131.814
CYZR,YZR,CHRIS HADFIELD,SARNIA,CANADA,42.999,-82.309
CYZT,YZT,PORT HARDY,PORT HARDY,CANADA,50.681,-127.367
CYZU,YZU,WHITECOURT,WHITECOURT,CANADA,54.144,-115.787
CYZV,YZV,SEPT ILES,SEPT-ILES,CANADA,50.223,-66.266
CYZW,YZW,TESLIN,TESLIN,CANADA,60.173,-132.743
CYZX,YZX,GREENWOOD,GREENWOOD,CANADA,44.984,-64.917
CZFA,ZFA,FARO,FARO,CANADA,62.208,-133.376
CZFM,ZFM,FORT MCPHERSON,FORT MCPHERSON,CANADA,67.408,-134.86
DAAB,N/A,BLIDA,BLIDA,ALGERIA,36.504,2.814
DAAD,N/A,BOU SAADA,BOU SAADA,ALGERIA,35.333,4.206
DAAE,BJA,SOUMMAM,BEJAJA,ALGERIA,36.712,5.07
DAAG,ALG,HOUARI BOUMEDIENE,ALGIER,ALGERIA,36.691,3.215
DAAJ,DJG,TISKA,DJANET,ALGERIA,24.293,9.452
DAAK,N/A,BOUFARIK,BOUFARIK,ALGERIA,36.546,2.876
DAAM,N/A,TELERGHMA,TELERGMA,ALGERIA,36.109,6.364
DAAN,N/A,REGGANE,REGGAN,ALGERIA,26.71,0.286
DAAP,VVZ,ILLIZI,ILLIZI,ALGERIA,26.573,8.484
DAAQ,N/A,AIN OUSSERA,AIN OUSSERA,ALGERIA,35.525,2.879
DAAS,GSF,SETIF AIN ARNAT,SETIF,ALGERIA,36.178,5.324
DAAT,TMR,TAMANRASSET,TAMANRASSET,ALGERIA,22.811,5.451
DAAV,GJL,JIJEL,JIJEL,ALGERIA,36.795,5.873
DAAY,N/A,MECHERIA,MECHERIA,ALGERIA,33.536,-0.242
DAAZ,N/A,RELIZANE,RELIZANE,ALGERIA,35.752,0.626
DABB,AAE,ANNABA,ANNABA,ALGERIA,36.822,7.809
DABC,CZL,MOHAMED BOUDIAF INTERNATIONAL,CONSTANTINE,ALGERIA,36.277,6.624
DABS,TEE,CHEIKH LARBI TEBESSI,TEBESSA,ALGERIA,35.431,8.121
DAFH,HRM,HASSI R MEL,TILREMPT,ALGERIA,32.93,3.312
DAOB,TID,BOU CHEKIF,TIARET,ALGERIA,35.341,1.463
DAOE,N/A,BOU SFER,BOU SFER,ALGERIA,35.735,-0.805
DAOF,TIN,TINDOUF,TINDOUF,ALGERIA,27.7,-8.167
DAOI,QAS,ECH CHELIFF,ECH-CHELIFF,ALGERIA,36.213,1.332
DAOL,TAF,TAFARAOUI,ORAN,ALGERIA,35.542,-0.532
DAON,TLM,ZENATA,TLEMCEN,ALGERIA,35.017,-1.45
DAOO,ORN,ES SENIA,ORAN,ALGERIA,35.624,-0.621
DAOS,N/A,SIDI BEL ABBES,SIDI BEL ABBES,ALGERIA,35.172,-0.593
DAOV,MUW,GHRISS,GHRISS,ALGERIA,35.208,0.147
DAUA,AZR,TOUAT CHEIKH SIDI MOHAMED BELKEBIR,ADRAR,ALGERIA,27.837,-0.186
DAUB,BSK,BISKRA,BISKRA,ALGERIA,34.793,5.738
DAUE,ELG,EL GOLEA,EL GOLEA,ALGERIA,30.571,2.859
DAUG,GHA,NOUMERATE,GHARDAIA,ALGERIA,32.384,3.794
DAUH,HME,OUED IRARA,HASSI-MESSAOUD,ALGERIA,31.673,6.14
DAUI,INZ,IN SALAH,IN SALAH,ALGERIA,27.251,2.512
DAUK,TGR,SIDI MAHDI,TOUGGOURT,ALGERIA,33.068,6.089
DAUL,LOO,LAGHOUAT,LAGHOUAT,ALGERIA,33.764,2.927
DAUT,TMX,TIMIMOUN,TIMIMOUN,ALGERIA,29.237,0.276
DAUU,OGX,OUARGLA,OUARGLA,ALGERIA,31.917,5.413
DAUZ,IAM,IN AMENAS,ZARZAITINE,ALGERIA,28.051,9.643
DBBB,COO,COTONOU CADJEHOUN,COTONOU,BENIN,6.357,2.384
DBBP,PKO,PARAKOU,PARAKOU,BENIN,9.357,2.609
DFFD,OUA,OUAGADOUGOU,OUAGADOUGOU,BURKINA FASO,12.353,-1.512
DFOO,BOY,BOBO DIOULASSO,BOBO-DIOULASSO,BURKINA FASO,11.16,-4.331
DGAA,ACC,KOTOKA INTERNATIONAL,ACCRA,GHANA,5.603,-0.168
DGLE,TML,TAMALE,TAMALE,GHANA,9.563,-0.863
DGLW,N/A,WA,WA,GHANA,10.082,-2.507
DGSN,NYI,SUNYANI,SUNYANI,GHANA,7.362,-2.329
DGTK,TKD,TAKORADI,TAKORADI,GHANA,4.893,-1.775
DIAP,ABJ,ABIDJAN FELIX HOUPHOUET BOIGNY INTERNATIONAL,ABIDJAN,IVORY COAST,5.26,-3.926
DIBK,BYK,BOUAKE,BOUAKE,IVORY COAST,7.739,-5.074
DIDL,DJO,DALOA,DALOA,IVORY COAST,6.792,-6.473
DIKO,HGO,KORHOGO,KORHOGO,IVORY COAST,9.387,-5.556
DIMN,MJC,MAN,MAN,IVORY COAST,7.272,-7.587
DISP,SPY,SAN PEDRO,SAN PEDRO,IVORY COAST,4.747,-6.661
DIYO,ASK,YAMOUSSOUKRO,YAMOUSSOUKRO,IVORY COAST,6.903,-5.366
DNAA,ABV,ABUJA NNAMDI AZIKIWE INTERNATIONAL,ABUJA,NIGERIA,9.007,7.263
DNAK,AKR,AKURE,AKURE,NIGERIA,7.247,5.301
DNBE,BNI,BENIN,BENIN,NIGERIA,6.317,5.599
DNCA,CBQ,CALABAR,CALABAR,NIGERIA,4.976,8.347
DNEN,ENU,ENUGU,ENUGU,NIGERIA,6.474,7.562
DNGU,QUS,GUSAU,GUSAU,NIGERIA,12.172,6.696
DNIB,IBA,IBADAN,IBADAN,NIGERIA,7.362,3.978
DNIL,ILR,ILORIN,ILORIN,NIGERIA,8.44,4.494
DNJO,JOS,JOS,JOS,NIGERIA,9.64,8.869
DNKA,KAD,KADUNA,KADUNA,NIGERIA,10.696,7.32
DNKN,KAN,KANO MALLAM AMINU INTERNATIONAL,KANO,NIGERIA,12.047,8.524
DNMA,MIU,MAIDUGURI,MAIDUGURI,NIGERIA,11.855,13.081
DNMK,MDI,MAKURDI,MAKURDI,NIGERIA,7.704,8.614
DNMM,LOS,LAGOS MURTALA MUHAMMED,LAGOS,NIGERIA,6.577,3.321
DNMN,MXJ,MINNA NEW,MINNA,NIGERIA,9.652,6.462
DNPO,PHC,PORT HARCOURT INTERNATIONAL,PORT HARTCOURT,NIGERIA,5.015,6.949
DNSO,SKO,SADIQ ABUBAKAR III INTERNATIONAL,SOKOTO,NIGERIA,12.916,5.207
DNYO,YOL,YOLA,YOLA,NIGERIA,9.26,12.43
DNZA,ZAR,ZARIA,ZARIA,NIGERIA,11.13,7.686
DRRM,MFG,MARADI,MARADI,NIGER,13.502,7.127
DRRN,NIM,DIORI HAMANI,NIAMEY,NIGER,13.481,2.184
DRRT,THZ,TAHOUA,TAHOUA,NIGER,14.876,5.265
DRZA,AJY,MANU DAYAK,AGADEZ,NIGER,16.965,7.997
DRZD,N/A,DIRKOU,DIRKOU,NIGER,18.969,12.869
DRZF,N/A,DIFFA,DIFFA,NIGER,13.373,12.627
DRZR,ZND,ZINDER,ZINDER,NIGER,13.779,8.984
DRZT,N/A,TANOUT,TANOUT,NIGER,14.999,8.767
DTMB,MIR,HABIB BOURGUIBA INTERNATIONAL,MONASTIR,TUNISIA,35.758,10.755
DTTA,TUN,CARTHAGE,TUNIS,TUNISIA,36.851,10.227
DTTB,N/A,SIDI AHMED AIR BASE,BIZERTE,TUNISIA,37.245,9.791
DTTD,N/A,REMADA,REMADA,TUNISIA,32.306,10.382
DTTF,GAF,GAFSA,GAFSA,TUNISIA,34.422,8.822
DTTG,GAE,GABES,GABES,TUNISIA,33.877,10.103
DTTI,N/A,BORDJ EL AMRI,BORDJ EL AMRI,TUNISIA,36.721,9.943
DTTJ,DJE,ZARZIS,DJERBA,TUNISIA,33.875,10.775
DTTR,EBM,EL BORMA,EL BORMA,TUNISIA,31.704,9.254
DTTX,SFA,THYNA,SFAX,TUNISIA,34.718,10.691
DTTZ,TOE,NEFTA,TOZEUR,TUNISIA,33.94,8.111
DXNG,LRL,NIAMTOUGOU,NIATOUGOU,TOGO,9.767,1.091
DXXX,LFW,LOME TOKOIN,LOME,TOGO,6.166,1.254
EBAW,ANR,DEURNE,ANTWERP,BELGIUM,51.19,4.463
EBBE,N/A,BEAUVECHAIN,BEAUVECHAIN,BELGIUM,50.759,4.768
EBBL,N/A,KLEINE BROGEL,KLEINE BROGEL,BELGIUM,51.168,5.471
EBBR,BRU,BRUSSELS NATL,BRUSSELS,BELGIUM,50.902,4.499
EBBT,N/A,BRAASCHAAT,BRASSCHAAT,BELGIUM,51.333,4.5
EBBX,N/A,BERTRIX JEHONVILLE,BERTRIX,BELGIUM,49.887,5.229
EBCI,CRL,BRUSSELS SOUTH,CHARLEROI,BELGIUM,50.459,4.454
EBCV,N/A,CHIEVRES AB,CHIEVRES,BELGIUM,50.576,3.831
EBFN,N/A,KOKSIJDE,KOKSIJDE,BELGIUM,51.09,2.653
EBFS,N/A,FLORENNES,FLORENNES,BELGIUM,50.244,4.649
EBKT,QKT,WEVELGEM,KORTRIJK-VEVELGEM,BELGIUM,50.818,3.208
EBLG,LGG,LIEGE,LIEGE,BELGIUM,50.637,5.443
EBOS,OST,OOSTENDE,OSTEND,BELGIUM,51.199,2.862
EBSL,N/A,ZUTENDAAL,ZUTENDAAL,BELGIUM,50.948,5.592
EBST,N/A,ST TRUIDEN,SINT-TRUIDEN,BELGIUM,50.788,5.193
EBUL,N/A,URSEL,URSEL,BELGIUM,51.144,3.474
EBWE,N/A,WEELDE,WEELDE,BELGIUM,51.395,4.961
EBZR,N/A,ZOERSEL,ZOERSEL,BELGIUM,51.266,4.755
EDAB,BBJ,BAUTZEN,BAUTZEN,GERMANY,51.193,14.52
EDAC,AOC,ALTENBURG NOBITZ,ALTENBURG,GERMANY,50.982,12.506
EDAD,N/A,DESSAU,DESSAU,GERMANY,51.832,12.186
EDAE,N/A,EISENHUTTENSTADT,EISENHUETTENSTADT,GERMANY,52.197,14.586
EDAH,N/A,HERINGSDORF,HERINGSDORF,GERMANY,53.879,14.152
EDAK,N/A,GROSSENHAIN,SUHL,GERMANY,51.308,13.555
EDAM,N/A,MERSEBURG,MUEHLHAUSEN,GERMANY,51.363,11.941
EDAQ,N/A,HALLE OPPIN,HALLE,GERMANY,51.552,12.053
EDAU,N/A,RIESA GOHLIS,RIESA,GERMANY,51.294,13.359
EDAX,N/A,RECHLIN LARZ,RECHLIN-LAERZ,GERMANY,53.306,12.753
EDAY,N/A,STRAUSBERG,STRAUSBERG,GERMANY,52.58,13.916
EDAZ,N/A,SCHONHAGEN,SCHOENHAGEN,GERMANY,52.203,13.159
EDBC,N/A,COCHSTEDT SCHNEIDLINGEN,COCHSTEDT,GERMANY,51.856,11.418
EDBG,GWW,GOLDSBORO WAYNE MUNI,GOTHA OST,GERMANY,35.461,-77.965
EDBH,N/A,BARTH,BARTH,GERMANY,54.338,12.71
EDBJ,N/A,JENA SCHONGLEINA,JENA,GERMANY,50.917,11.714
EDBK,N/A,KYRITZ,KYRITZ,GERMANY,52.919,12.425
EDBM,N/A,MAGDEBURG,MAGDEBURG,GERMANY,52.074,11.626
EDBN,N/A,BRANDIS WALDPOLENZ,NEUBRANDENBURG,GERMANY,51.328,12.657
EDBR,N/A,ROTHENBURG GORLITZ,ROTHENBURG/OL,GERMANY,51.364,14.952
EDCA,N/A,ANKLAM,ANKLAM,GERMANY,53.833,13.669
EDCD,N/A,COTTBUS DREWITZ,COTTBUS,GERMANY,51.889,14.532
EDCK,N/A,KOTHEN,KOETHEN,GERMANY,51.721,11.962
EDCM,N/A,KAMENZ,KAMENZ,GERMANY,51.296,14.129
EDDB,SXF,SCHONEFELD,BERLIN,GERMANY,52.38,13.523
